,Taxi_dist,Market_dist,Hospital_dist,Carpet_area,Builtup_area,Parking_type,City_type,Rainfall,Price_house,pred,diff
1,9796,5250,10703,1659,1961,Open,CAT B,530,6649000,5528284.717,-1120715.283
2,8294,8186,12694,1461,1752,Not Provided,CAT B,210,3982000,5323341.787,1341341.787
3,11001,14399,16991,1340,1609,Not Provided,CAT A,720,5401000,7387962.874,1986962.874
4,8301,11188,12289,1451,1748,Covered,CAT B,620,5373000,5743024.497,370024.4966
5,10510,12629,13921,1770,2111,Not Provided,CAT B,450,4662000,5655769.805,993769.8049
6,6665,5142,9972,1442,1733,Open,CAT B,760,4526000,5321050.458,795050.4581
7,13153,11869,17811,1542,1858,No Parking,CAT A,1030,7224000,7457415.487,233415.4868
8,5882,9948,13315,1261,1507,Open,CAT C,1020,3772000,4430741.321,658741.321
9,7495,11589,13370,1090,1321,Not Provided,CAT B,680,4631000,5097450.782,466450.7817
10,8233,7067,11400,1030,1235,Open,CAT C,1130,4415000,4099458.381,-315541.6187
11,4278,10646,8243,1187,1439,Covered,CAT A,1090,7128000,7027245.826,-100754.1737
12,8066,11149,12936,1751,2098,No Parking,CAT B,720,5762000,5409310.249,-352689.7515
13,7693,9130,14684,1746,2064,Open,CAT B,1050,6047000,5916141.427,-130858.5728
14,5236,10853,13054,1615,1931,Covered,CAT B,1160,5913000,5923725.638,10725.63761
15,6027,6707,10176,1469,1756,Open,CAT B,770,6636000,5352454.021,-1283545.979
16,9648,14789,12812,1644,1950,Covered,CAT A,790,7887000,7727905.094,-159094.9061
17,11079,13102,13076,1578,1907,Open,CAT A,1440,7725000,7495735.108,-229264.892
18,6698,11519,13441,1703,2045,Covered,CAT B,670,3817000,6029075.584,2212075.584
19,9609,9066,13304,1438,1731,Open,CAT A,1030,6354000,7399619.559,1045619.559
21,8155,8085,9837,1940,2340,Covered,CAT C,980,4019000,4917785.912,898785.9116
22,9669,12385,13589,1421,1700,No Parking,CAT C,370,4346000,4190308.142,-155691.8576
23,11613,11675,15476,1458,1746,Open,CAT A,690,6889000,7584432.143,695432.1426
24,10664,14161,15076,1719,2065,Covered,CAT B,950,5278000,6173860.645,895860.6454
25,7309,7468,11460,1449,1752,Not Provided,CAT B,620,5068000,5223886.166,155886.1664
26,7103,9832,10943,1234,1488,No Parking,CAT B,840,4188000,4851865.155,663865.1547
27,6615,8178,12804,1732,2073,Not Provided,CAT C,820,7005000,4528299.643,-2476700.357
28,10870,12040,15221,1475,1777,Open,CAT C,1100,2582000,4759997.856,2177997.856
30,11735,10687,16954,1390,1648,No Parking,CAT B,980,6053000,5440411.626,-612588.3745
31,13441,13852,17989,1642,1943,No Parking,CAT B,710,7810000,5715731.926,-2094268.074
32,8876,13372,15845,1715,2071,Open,CAT B,650,8486000,6014267.169,-2471732.831
33,4066,9318,10159,1439,1746,Open,CAT A,990,8014000,7155902.535,-858097.4652
34,8248,8464,11292,1250,1508,Open,CAT C,990,1492000,4268345.876,2776345.876
35,9904,11866,14566,1331,1608,Open,CAT B,880,6046000,5609994.104,-436005.8956
36,6526,7876,11215,1784,2163,Covered,CAT B,620,7456000,5926429.929,-1529570.071
37,6166,9680,12079,1375,1648,Not Provided,CAT A,1020,7243000,7017444.966,-225555.034
38,5064,10573,9796,1871,2230,Covered,CAT B,700,4546000,5855648.844,1309648.844
39,6712,10341,15629,1442,1744,Not Provided,CAT C,610,4157000,4541962.723,384962.7233
40,8317,13286,12785,1174,1411,Covered,CAT A,1080,6287000,7375098.884,1088098.884
41,7796,17101,16192,1839,2204,No Parking,CAT B,1010,5517000,5740686.326,223686.3258
42,9171,8368,12566,1270,1516,Not Provided,CAT B,0,4548000,5159502.836,611502.8356
44,9357,11584,14219,1435,1725,Open,CAT C,1250,4955000,4645413.513,-309586.4871
45,8101,11176,13502,965,1152,Not Provided,CAT C,600,4814000,3985427.103,-828572.897
46,8794,12199,14275,1665,2001,No Parking,CAT A,730,6764000,7265451.897,501451.8974
47,6017,14147,12642,1780,2117,Open,CAT C,780,3973000,4773317.14,800317.14
48,11265,12999,14621,1009,1194,Not Provided,CAT C,520,3580000,4102935.996,522935.9963
49,6407,10134,13433,1227,1471,No Parking,CAT A,870,4927000,6852814.521,1925814.521
51,7193,10163,10715,1769,2087,No Parking,CAT B,690,6651000,5223150.534,-1427849.466
52,9723,11620,13693,1660,1982,Open,CAT B,910,6253000,5782928.051,-470071.9495
53,11363,14001,17453,1472,1776,Open,CAT B,1260,5998000,5951962.432,-46037.56829
54,13157,11247,16385,1408,1688,Not Provided,CAT A,1040,7635000,7390512.677,-244487.323
55,11657,12184,16450,1514,1820,Covered,CAT B,910,8182000,6125222.399,-2056777.601
56,10269,7505,13552,1565,1880,Covered,CAT B,1300,5783000,5930686.005,147686.0046
